卷號,題號,選項A,選項B,選項C,選項D,選項E 
r10021327,1,196,194,228,208 
r10021327,2,135,221,221,221 
r10021327,3,223,215,215,67 
r10021327,4,72,90,81,211 
r10021327,5,319,319,319,319 
r10021327,6,232,279,236,260 
r10021327,7,261,261,260,261 
r10021327,8,244,255,257,260 
r10021327,9,319,319,319,319 
r10021327,10,288,274,276,272 
r10021327,11,235,220,246,233 
r10021327,12,230,217,247,236 
r10021327,13,232,223,238,227 
r10021327,14,319,319,319,319 
r10021327,15,319,319,319,319 
r10021327,16,219,209,191,206 
r10021327,17,138,217,228,217 
r10021327,18,220,199,220,111 
r10021327,19,194,40,219,189 
r10021327,20,319,319,319,319 
r10021327,21,261,250,261,261 
r10021327,22,261,261,261,261 
r10021327,23,261,261,261,261 
r10021327,24,319,319,319,319 
r10021327,25,281,262,269,262 
r10021327,26,229,208,243,226 
r10021327,27,229,219,248,225 
r10021327,28,227,215,236,215 
r10021327,29,319,319,319,319 
r10021327,30,319,319,319,319 
r10021327,31,215,164,215,216 
r10021327,32,230,218,227,94 
r10021327,33,223,217,21,227 
r10021327,34,216,215,79,209 
r10021327,35,319,319,319,319 
r10021327,36,246,236,243,233 
r10021327,37,237,245,259,234 
r10021327,38,251,230,234,228 
r10021327,39,290,290,290,290 
r10021327,40,319,319,319,319 
r10021328,1,196,194,228,208 
r10021328,2,135,221,221,221 
r10021328,3,223,215,215,67 
r10021328,4,72,90,81,211 
r10021328,5,319,319,319,319 
r10021328,6,232,279,236,260 
r10021328,7,261,261,260,261 
r10021328,8,244,255,257,260 
r10021328,9,319,319,319,319 
r10021328,10,288,274,276,272 
r10021328,11,235,220,246,233 
r10021328,12,230,217,247,236 
r10021328,13,232,223,238,227 
r10021328,14,319,319,319,319 
r10021328,15,319,319,319,319 
r10021328,16,219,209,191,206 
r10021328,17,138,217,228,217 
r10021328,18,220,199,220,111 
r10021328,19,194,40,219,189 
r10021328,20,319,319,319,319 
r10021328,21,261,250,261,261 
r10021328,22,261,261,261,261 
r10021328,23,261,261,261,261 
r10021328,24,319,319,319,319 
r10021328,25,281,262,269,262 
r10021328,26,229,208,243,226 
r10021328,27,229,219,248,225 
r10021328,28,227,215,236,215 
r10021328,29,319,319,319,319 
r10021328,30,319,319,319,319 
r10021328,31,215,164,215,216 
r10021328,32,230,218,227,94 
r10021328,33,223,217,21,227 
r10021328,34,216,215,79,209 
r10021328,35,319,319,319,319 
r10021328,36,246,236,243,233 
r10021328,37,237,245,259,234 
r10021328,38,251,230,234,228 
r10021328,39,290,290,290,290 
r10021328,40,319,319,319,319 
r10021329,1,196,194,228,208 
r10021329,2,135,221,221,221 
r10021329,3,223,215,215,67 
r10021329,4,72,90,81,211 
r10021329,5,319,319,319,319 
r10021329,6,232,279,236,260 
r10021329,7,261,261,260,261 
r10021329,8,244,255,257,260 
r10021329,9,319,319,319,319 
r10021329,10,288,274,276,272 
r10021329,11,235,220,246,233 
r10021329,12,230,217,247,236 
r10021329,13,232,223,238,227 
r10021329,14,319,319,319,319 
r10021329,15,319,319,319,319 
r10021329,16,219,209,191,206 
r10021329,17,138,217,228,217 
r10021329,18,220,199,220,111 
r10021329,19,194,40,219,189 
r10021329,20,319,319,319,319 
r10021329,21,261,250,261,261 
